,gender,emotion,actor,path
0,laki-laki,netral,1,./dataset/Actor_01/03-01-01-01-01-01-01.wav
1,laki-laki,netral,1,./dataset/Actor_01/03-01-01-01-01-02-01.wav
2,laki-laki,netral,1,./dataset/Actor_01/03-01-01-01-02-01-01.wav
3,laki-laki,netral,1,./dataset/Actor_01/03-01-01-01-02-02-01.wav
4,laki-laki,calm,1,./dataset/Actor_01/03-01-02-01-01-01-01.wav
5,laki-laki,calm,1,./dataset/Actor_01/03-01-02-01-01-02-01.wav
6,laki-laki,calm,1,./dataset/Actor_01/03-01-02-01-02-01-01.wav
7,laki-laki,calm,1,./dataset/Actor_01/03-01-02-01-02-02-01.wav
8,laki-laki,calm,1,./dataset/Actor_01/03-01-02-02-01-01-01.wav
9,laki-laki,calm,1,./dataset/Actor_01/03-01-02-02-01-02-01.wav
10,laki-laki,calm,1,./dataset/Actor_01/03-01-02-02-02-01-01.wav
11,laki-laki,calm,1,./dataset/Actor_01/03-01-02-02-02-02-01.wav
12,laki-laki,bahagia,1,./dataset/Actor_01/03-01-03-01-01-01-01.wav
13,laki-laki,bahagia,1,./dataset/Actor_01/03-01-03-01-01-02-01.wav
14,laki-laki,bahagia,1,./dataset/Actor_01/03-01-03-01-02-01-01.wav
15,laki-laki,bahagia,1,./dataset/Actor_01/03-01-03-01-02-02-01.wav
16,laki-laki,bahagia,1,./dataset/Actor_01/03-01-03-02-01-01-01.wav
17,laki-laki,bahagia,1,./dataset/Actor_01/03-01-03-02-01-02-01.wav
18,laki-laki,bahagia,1,./dataset/Actor_01/03-01-03-02-02-01-01.wav
19,laki-laki,bahagia,1,./dataset/Actor_01/03-01-03-02-02-02-01.wav
20,laki-laki,sedih,1,./dataset/Actor_01/03-01-04-01-01-01-01.wav
21,laki-laki,sedih,1,./dataset/Actor_01/03-01-04-01-01-02-01.wav
22,laki-laki,sedih,1,./dataset/Actor_01/03-01-04-01-02-01-01.wav
23,laki-laki,sedih,1,./dataset/Actor_01/03-01-04-01-02-02-01.wav
24,laki-laki,sedih,1,./dataset/Actor_01/03-01-04-02-01-01-01.wav
25,laki-laki,sedih,1,./dataset/Actor_01/03-01-04-02-01-02-01.wav
26,laki-laki,sedih,1,./dataset/Actor_01/03-01-04-02-02-01-01.wav
27,laki-laki,sedih,1,./dataset/Actor_01/03-01-04-02-02-02-01.wav
28,laki-laki,marah,1,./dataset/Actor_01/03-01-05-01-01-01-01.wav
29,laki-laki,marah,1,./dataset/Actor_01/03-01-05-01-01-02-01.wav
30,laki-laki,marah,1,./dataset/Actor_01/03-01-05-01-02-01-01.wav
31,laki-laki,marah,1,./dataset/Actor_01/03-01-05-01-02-02-01.wav
32,laki-laki,marah,1,./dataset/Actor_01/03-01-05-02-01-01-01.wav
33,laki-laki,marah,1,./dataset/Actor_01/03-01-05-02-01-02-01.wav
34,laki-laki,marah,1,./dataset/Actor_01/03-01-05-02-02-01-01.wav
35,laki-laki,marah,1,./dataset/Actor_01/03-01-05-02-02-02-01.wav
36,laki-laki,takut,1,./dataset/Actor_01/03-01-06-01-01-01-01.wav
37,laki-laki,takut,1,./dataset/Actor_01/03-01-06-01-01-02-01.wav
38,laki-laki,takut,1,./dataset/Actor_01/03-01-06-01-02-01-01.wav
39,laki-laki,takut,1,./dataset/Actor_01/03-01-06-01-02-02-01.wav
40,laki-laki,takut,1,./dataset/Actor_01/03-01-06-02-01-01-01.wav
41,laki-laki,takut,1,./dataset/Actor_01/03-01-06-02-01-02-01.wav
42,laki-laki,takut,1,./dataset/Actor_01/03-01-06-02-02-01-01.wav
43,laki-laki,takut,1,./dataset/Actor_01/03-01-06-02-02-02-01.wav
44,laki-laki,jijik,1,./dataset/Actor_01/03-01-07-01-01-01-01.wav
45,laki-laki,jijik,1,./dataset/Actor_01/03-01-07-01-01-02-01.wav
46,laki-laki,jijik,1,./dataset/Actor_01/03-01-07-01-02-01-01.wav
47,laki-laki,jijik,1,./dataset/Actor_01/03-01-07-01-02-02-01.wav
48,laki-laki,jijik,1,./dataset/Actor_01/03-01-07-02-01-01-01.wav
49,laki-laki,jijik,1,./dataset/Actor_01/03-01-07-02-01-02-01.wav
50,laki-laki,jijik,1,./dataset/Actor_01/03-01-07-02-02-01-01.wav
51,laki-laki,jijik,1,./dataset/Actor_01/03-01-07-02-02-02-01.wav
52,laki-laki,terkejut,1,./dataset/Actor_01/03-01-08-01-01-01-01.wav
53,laki-laki,terkejut,1,./dataset/Actor_01/03-01-08-01-01-02-01.wav
54,laki-laki,terkejut,1,./dataset/Actor_01/03-01-08-01-02-01-01.wav
55,laki-laki,terkejut,1,./dataset/Actor_01/03-01-08-01-02-02-01.wav
56,laki-laki,terkejut,1,./dataset/Actor_01/03-01-08-02-01-01-01.wav
57,laki-laki,terkejut,1,./dataset/Actor_01/03-01-08-02-01-02-01.wav
58,laki-laki,terkejut,1,./dataset/Actor_01/03-01-08-02-02-01-01.wav
59,laki-laki,terkejut,1,./dataset/Actor_01/03-01-08-02-02-02-01.wav
60,perempuan,netral,2,./dataset/Actor_02/03-01-01-01-01-01-02.wav
61,perempuan,netral,2,./dataset/Actor_02/03-01-01-01-01-02-02.wav
62,perempuan,netral,2,./dataset/Actor_02/03-01-01-01-02-01-02.wav
63,perempuan,netral,2,./dataset/Actor_02/03-01-01-01-02-02-02.wav
64,perempuan,calm,2,./dataset/Actor_02/03-01-02-01-01-01-02.wav
65,perempuan,calm,2,./dataset/Actor_02/03-01-02-01-01-02-02.wav
